3;29;25;"EventSent";42
3;42;56;"EventSent";427
3;42;57;"EventSent";411
3;42;58;"EventSent";410
3;42;59;"EventSent";410
3;43;0;"EventSent";414
3;43;1;"EventSent";414
3;43;2;"EventSent";420
3;43;3;"EventSent";415
3;43;4;"EventSent";413
3;43;5;"EventSent";416
3;43;6;"EventSent";410
3;43;7;"EventSent";420
3;43;8;"EventSent";430
3;43;9;"EventSent";431
3;43;10;"EventSent";432
3;43;11;"EventSent";430
3;43;12;"EventSent";429
3;43;13;"EventSent";419
3;43;14;"EventSent";422
3;43;15;"EventSent";434
3;43;16;"EventSent";426
3;43;17;"EventSent";421
3;43;18;"EventSent";426
3;43;19;"EventSent";430
3;43;20;"EventSent";434
3;43;21;"EventSent";433
3;43;22;"EventSent";429
3;43;23;"EventSent";427
3;43;24;"EventSent";423
3;43;25;"EventSent";427
3;43;26;"EventSent";426
3;43;27;"EventSent";438
3;43;28;"EventSent";443
3;43;29;"EventSent";435
3;43;30;"EventSent";444
3;43;31;"EventSent";439
3;43;32;"EventSent";433
3;43;33;"EventSent";433
3;43;34;"EventSent";430
3;43;35;"EventSent";433
3;43;36;"EventSent";428
3;43;37;"EventSent";439
3;43;38;"EventSent";440
3;43;39;"EventSent";434
3;43;40;"EventSent";442
3;43;41;"EventSent";444
3;43;42;"EventSent";441
3;43;43;"EventSent";443
3;43;44;"EventSent";433
3;43;45;"EventSent";433
3;43;46;"EventSent";434
3;43;47;"EventSent";428
3;43;48;"EventSent";427
3;43;49;"EventSent";422
3;43;50;"EventSent";427
3;43;51;"EventSent";429
3;43;52;"EventSent";442
3;43;53;"EventSent";436
3;43;54;"EventSent";425
3;43;55;"EventSent";425
3;43;56;"EventSent";424
3;43;57;"EventSent";427
3;43;58;"EventSent";421
3;43;59;"EventSent";425
3;44;0;"EventSent";433
3;44;1;"EventSent";429
3;44;2;"EventSent";427
3;44;3;"EventSent";432
3;44;4;"EventSent";430
3;44;5;"EventSent";427
3;44;6;"EventSent";436
3;44;7;"EventSent";436
3;44;8;"EventSent";428
3;44;9;"EventSent";418
3;44;10;"EventSent";433
3;44;11;"EventSent";431
3;44;12;"EventSent";433
3;44;13;"EventSent";433
3;44;14;"EventSent";428
3;44;15;"EventSent";431
3;44;16;"EventSent";433
3;44;17;"EventSent";424
3;44;18;"EventSent";420
3;44;19;"EventSent";434
3;44;20;"EventSent";441
3;44;21;"EventSent";434
3;44;22;"EventSent";432
3;44;23;"EventSent";431
3;44;24;"EventSent";438
3;44;25;"EventSent";440
3;44;26;"EventSent";440
3;44;27;"EventSent";440
3;44;28;"EventSent";439
3;44;29;"EventSent";432
3;44;30;"EventSent";430
3;44;31;"EventSent";430
3;44;32;"EventSent";433
3;44;33;"EventSent";433
3;44;34;"EventSent";430
3;44;35;"EventSent";431
3;44;36;"EventSent";433
3;44;37;"EventSent";443
3;44;38;"EventSent";431
3;44;39;"EventSent";415
3;44;40;"EventSent";415
3;44;41;"EventSent";422
3;44;42;"EventSent";441
3;44;43;"EventSent";445
3;44;44;"EventSent";439
3;44;45;"EventSent";441
3;44;46;"EventSent";438
3;44;47;"EventSent";432
3;44;48;"EventSent";431
3;44;49;"EventSent";425
3;44;50;"EventSent";428
3;44;51;"EventSent";428
3;44;52;"EventSent";429
3;44;53;"EventSent";425
3;44;54;"EventSent";419
3;44;55;"EventSent";437
3;44;56;"EventSent";442
3;44;57;"EventSent";429
3;44;58;"EventSent";429
3;44;59;"EventSent";433
3;45;0;"EventSent";441
3;45;1;"EventSent";444
3;45;2;"EventSent";443
3;45;3;"EventSent";436
3;45;4;"EventSent";423
3;45;5;"EventSent";430
3;45;6;"EventSent";434
3;45;7;"EventSent";432
3;45;8;"EventSent";425
3;45;9;"EventSent";428
3;45;10;"EventSent";426
3;45;11;"EventSent";425
3;45;12;"EventSent";430
3;45;13;"EventSent";427
3;45;14;"EventSent";434
3;45;15;"EventSent";426
3;45;16;"EventSent";429
3;45;17;"EventSent";438
3;45;18;"EventSent";426
3;45;19;"EventSent";416
3;45;20;"EventSent";433
3;45;21;"EventSent";432
3;45;22;"EventSent";431
3;45;23;"EventSent";426
3;45;24;"EventSent";425
3;45;25;"EventSent";427
3;45;26;"EventSent";431
3;45;27;"EventSent";430
3;45;28;"EventSent";429
3;45;29;"EventSent";423
3;45;30;"EventSent";431
3;45;31;"EventSent";431
3;45;32;"EventSent";427
3;45;33;"EventSent";427
3;45;34;"EventSent";423
3;45;35;"EventSent";427
3;45;36;"EventSent";427
3;45;37;"EventSent";428
3;45;38;"EventSent";424
3;45;39;"EventSent";420
3;45;40;"EventSent";431
3;45;41;"EventSent";422
3;45;42;"EventSent";430
3;45;43;"EventSent";433
3;45;44;"EventSent";430
3;45;45;"EventSent";429
3;45;46;"EventSent";426
3;45;47;"EventSent";430
3;45;48;"EventSent";432
3;45;49;"EventSent";421
3;45;50;"EventSent";429
3;45;51;"EventSent";439
3;45;52;"EventSent";441
3;45;53;"EventSent";441
3;45;54;"EventSent";439
3;45;55;"EventSent";443
3;45;56;"EventSent";429
3;45;57;"EventSent";429
3;45;58;"EventSent";433
3;45;59;"EventSent";425
3;46;0;"EventSent";441
3;46;1;"EventSent";429
3;46;2;"EventSent";437
3;46;3;"EventSent";445
3;46;4;"EventSent";430
3;46;5;"EventSent";428
3;46;6;"EventSent";429
3;46;7;"EventSent";424
3;46;8;"EventSent";425
3;46;9;"EventSent";420
3;46;10;"EventSent";438
3;46;11;"EventSent";444
3;46;12;"EventSent";445
3;46;13;"EventSent";436
3;46;14;"EventSent";423
3;46;15;"EventSent";438
3;46;16;"EventSent";439
3;46;17;"EventSent";431
3;46;18;"EventSent";425
3;46;19;"EventSent";425
3;46;20;"EventSent";422
3;46;21;"EventSent";433
3;46;22;"EventSent";429
3;46;23;"EventSent";425
3;46;24;"EventSent";413
3;46;25;"EventSent";421
3;46;26;"EventSent";417
3;46;27;"EventSent";418
3;46;28;"EventSent";432
3;46;29;"EventSent";424
3;46;30;"EventSent";423
3;46;31;"EventSent";428
3;46;32;"EventSent";426
3;46;33;"EventSent";439
3;46;34;"EventSent";419
3;46;35;"EventSent";425
3;46;36;"EventSent";435
3;46;37;"EventSent";427
3;46;38;"EventSent";428
3;46;39;"EventSent";430
3;46;40;"EventSent";431
3;46;41;"EventSent";431
3;46;42;"EventSent";433
3;46;43;"EventSent";434
3;46;44;"EventSent";427
3;46;45;"EventSent";433
3;46;46;"EventSent";433
3;46;47;"EventSent";431
3;46;48;"EventSent";433
3;46;49;"EventSent";430
3;46;50;"EventSent";425
3;46;51;"EventSent";427
3;46;52;"EventSent";426
3;46;53;"EventSent";426
3;46;54;"EventSent";422
3;46;55;"EventSent";426
3;46;56;"EventSent";428
3;46;57;"EventSent";428
3;46;58;"EventSent";427
3;46;59;"EventSent";421
3;47;0;"EventSent";433
3;47;1;"EventSent";436
3;47;2;"EventSent";440
3;47;3;"EventSent";433
3;47;4;"EventSent";428
3;47;5;"EventSent";433
3;47;6;"EventSent";433
3;47;7;"EventSent";433
3;47;8;"EventSent";432
3;47;9;"EventSent";432
3;47;10;"EventSent";431
3;47;11;"EventSent";421
3;47;12;"EventSent";423
3;47;13;"EventSent";422
3;47;14;"EventSent";422
3;47;15;"EventSent";426
3;47;16;"EventSent";433
3;47;17;"EventSent";426
3;47;18;"EventSent";427
3;47;19;"EventSent";415
3;47;20;"EventSent";433
3;47;21;"EventSent";442
3;47;22;"EventSent";444
3;47;23;"EventSent";443
3;47;24;"EventSent";436
3;47;25;"EventSent";442
3;47;26;"EventSent";444
3;47;27;"EventSent";441
3;47;28;"EventSent";426
3;47;29;"EventSent";427
3;47;30;"EventSent";423
3;47;31;"EventSent";434
3;47;32;"EventSent";429
3;47;33;"EventSent";426
3;47;34;"EventSent";431
3;47;35;"EventSent";434
3;47;36;"EventSent";437
3;47;37;"EventSent";438
3;47;38;"EventSent";426
3;47;39;"EventSent";427
3;47;40;"EventSent";441
3;47;41;"EventSent";426
3;47;42;"EventSent";427
3;47;43;"EventSent";427
3;47;44;"EventSent";423
3;47;45;"EventSent";428
3;47;46;"EventSent";427
3;47;47;"EventSent";436
3;47;48;"EventSent";426
3;47;49;"EventSent";424
3;47;50;"EventSent";424
3;47;51;"EventSent";426
3;47;52;"EventSent";437
3;47;53;"EventSent";429
3;47;54;"EventSent";422
3;47;55;"EventSent";428
3;47;56;"EventSent";431
3;47;57;"EventSent";433
3;47;58;"EventSent";428
3;47;59;"EventSent";423
3;48;0;"EventSent";427
3;48;1;"EventSent";433
3;48;2;"EventSent";431
3;48;3;"EventSent";428
3;48;4;"EventSent";430
3;48;5;"EventSent";433
3;48;6;"EventSent";427
3;48;7;"EventSent";438
3;48;8;"EventSent";433
3;48;9;"EventSent";419
3;48;10;"EventSent";436
3;48;11;"EventSent";437
3;48;12;"EventSent";432
3;48;13;"EventSent";415
3;48;14;"EventSent";398
3;48;15;"EventSent";405
3;48;16;"EventSent";407
3;48;17;"EventSent";401
3;48;18;"EventSent";420
3;48;19;"EventSent";415
3;48;20;"EventSent";411
3;48;21;"EventSent";408
3;48;22;"EventSent";414
3;48;23;"EventSent";411
3;48;24;"EventSent";409
3;48;25;"EventSent";415
3;48;26;"EventSent";406
3;48;27;"EventSent";410
3;48;28;"EventSent";410
3;48;29;"EventSent";419
3;48;30;"EventSent";416
3;48;31;"EventSent";413
3;48;32;"EventSent";403
3;48;33;"EventSent";409
3;48;34;"EventSent";404
3;48;35;"EventSent";420
3;48;36;"EventSent";415
3;48;37;"EventSent";416
3;48;38;"EventSent";416
3;48;39;"EventSent";402
3;48;40;"EventSent";430
3;48;41;"EventSent";419
3;48;42;"EventSent";421
3;48;43;"EventSent";422
3;48;44;"EventSent";419
3;48;45;"EventSent";422
3;48;46;"EventSent";420
3;48;47;"EventSent";411
3;48;48;"EventSent";413
3;48;49;"EventSent";404
3;48;50;"EventSent";412
3;48;51;"EventSent";410
3;48;52;"EventSent";414
3;48;53;"EventSent";418
3;48;54;"EventSent";412
3;48;55;"EventSent";413
3;48;56;"EventSent";414
3;48;57;"EventSent";408
3;48;58;"EventSent";399
3;48;59;"EventSent";400
3;49;0;"EventSent";409
3;49;1;"EventSent";399
3;49;2;"EventSent";399
3;49;3;"EventSent";409
3;49;4;"EventSent";411
3;49;5;"EventSent";414
3;49;6;"EventSent";402
3;49;7;"EventSent";419
3;49;8;"EventSent";416
3;49;9;"EventSent";416
3;49;10;"EventSent";424
3;49;11;"EventSent";421
3;49;12;"EventSent";422
3;49;13;"EventSent";422
3;49;14;"EventSent";420
3;49;15;"EventSent";408
3;49;16;"EventSent";414
3;49;17;"EventSent";412
3;49;18;"EventSent";407
3;49;19;"EventSent";413
3;49;20;"EventSent";407
3;49;21;"EventSent";410
3;49;22;"EventSent";415
3;49;23;"EventSent";411
3;49;24;"EventSent";410
3;49;25;"EventSent";409
3;49;26;"EventSent";415
3;49;27;"EventSent";415
3;49;28;"EventSent";410
3;49;29;"EventSent";411
3;49;30;"EventSent";420
3;49;31;"EventSent";426
3;49;32;"EventSent";423
3;49;33;"EventSent";422
3;49;34;"EventSent";419
3;49;35;"EventSent";407
3;49;36;"EventSent";405
3;49;37;"EventSent";415
3;49;38;"EventSent";415
3;49;39;"EventSent";436
3;49;40;"EventSent";422
3;49;41;"EventSent";423
3;49;42;"EventSent";422
3;49;43;"EventSent";423
3;49;44;"EventSent";411
3;49;45;"EventSent";421
3;49;46;"EventSent";414
3;49;47;"EventSent";414
3;49;48;"EventSent";413
3;49;49;"EventSent";409
3;49;50;"EventSent";420
3;49;51;"EventSent";423
3;49;52;"EventSent";405
3;49;53;"EventSent";394
3;49;54;"EventSent";402
3;49;55;"EventSent";409
3;49;56;"EventSent";412
3;49;57;"EventSent";407
3;49;58;"EventSent";410
3;49;59;"EventSent";404
3;50;0;"EventSent";417
3;50;1;"EventSent";408
3;50;2;"EventSent";411
3;50;3;"EventSent";408
3;50;4;"EventSent";397
3;50;5;"EventSent";400
3;50;6;"EventSent";409
3;50;7;"EventSent";410
3;50;8;"EventSent";420
3;50;9;"EventSent";419
3;50;10;"EventSent";414
3;50;11;"EventSent";404
3;50;12;"EventSent";428
3;50;13;"EventSent";409
3;50;14;"EventSent";399
3;50;15;"EventSent";394
3;50;16;"EventSent";402
3;50;17;"EventSent";409
3;50;18;"EventSent";412
3;50;19;"EventSent";413
3;50;20;"EventSent";412
3;50;21;"EventSent";416
3;50;22;"EventSent";414
3;50;23;"EventSent";411
3;50;24;"EventSent";409
3;50;25;"EventSent";412
3;50;26;"EventSent";414
3;50;27;"EventSent";412
3;50;28;"EventSent";411
3;50;29;"EventSent";411
3;50;30;"EventSent";427
3;50;31;"EventSent";417
3;50;32;"EventSent";414
3;50;33;"EventSent";429
3;50;34;"EventSent";408
3;50;35;"EventSent";411
3;50;36;"EventSent";420
3;50;37;"EventSent";417
3;50;38;"EventSent";429
3;50;39;"EventSent";423
3;50;40;"EventSent";419
3;50;41;"EventSent";423
3;50;42;"EventSent";422
3;50;43;"EventSent";422
3;50;44;"EventSent";420
3;50;45;"EventSent";422
3;50;46;"EventSent";419
3;50;47;"EventSent";424
3;50;48;"EventSent";425
3;50;49;"EventSent";408
3;50;50;"EventSent";415
3;50;51;"EventSent";415
3;50;52;"EventSent";412
3;50;53;"EventSent";415
3;50;54;"EventSent";414
3;50;55;"EventSent";413
3;50;56;"EventSent";416
3;50;57;"EventSent";413
3;50;58;"EventSent";424
3;50;59;"EventSent";428
3;51;0;"EventSent";432
3;51;1;"EventSent";426
3;51;2;"EventSent";424
3;51;3;"EventSent";436
3;51;4;"EventSent";410
3;51;5;"EventSent";411
3;51;6;"EventSent";423
3;51;7;"EventSent";422
3;51;8;"EventSent";422
3;51;9;"EventSent";411
3;51;10;"EventSent";414
3;51;11;"EventSent";416
3;51;12;"EventSent";415
3;51;13;"EventSent";418
3;51;14;"EventSent";427
3;51;15;"EventSent";434
3;51;16;"EventSent";427
3;51;17;"EventSent";436
3;51;18;"EventSent";433
3;51;19;"EventSent";420
3;51;20;"EventSent";428
3;51;21;"EventSent";433
3;51;22;"EventSent";445
3;51;23;"EventSent";442
3;51;24;"EventSent";435
3;51;25;"EventSent";441
3;51;26;"EventSent";440
3;51;27;"EventSent";443
3;51;28;"EventSent";444
3;51;29;"EventSent";441
3;51;30;"EventSent";443
3;51;31;"EventSent";442
3;51;32;"EventSent";440
3;51;33;"EventSent";434
3;51;34;"EventSent";430
3;51;35;"EventSent";435
3;51;36;"EventSent";433
3;51;37;"EventSent";433
3;51;38;"EventSent";424
3;51;39;"EventSent";419
3;51;40;"EventSent";425
3;51;41;"EventSent";425
3;51;42;"EventSent";425
3;51;43;"EventSent";426
3;51;44;"EventSent";433
3;51;45;"EventSent";426
3;51;46;"EventSent";426
3;51;47;"EventSent";439
3;51;48;"EventSent";427
3;51;49;"EventSent";428
3;51;50;"EventSent";433
3;51;51;"EventSent";427
3;51;52;"EventSent";428
3;51;53;"EventSent";430
3;51;54;"EventSent";442
3;51;55;"EventSent";434
3;51;56;"EventSent";434
3;51;57;"EventSent";428
3;51;58;"EventSent";425
3;51;59;"EventSent";426
3;52;0;"EventSent";429
3;52;1;"EventSent";427
3;52;2;"EventSent";428
3;52;3;"EventSent";427
3;52;4;"EventSent";426
3;52;5;"EventSent";427
3;52;6;"EventSent";432
3;52;7;"EventSent";431
3;52;8;"EventSent";434
3;52;9;"EventSent";427
3;52;10;"EventSent";431
3;52;11;"EventSent";427
3;52;12;"EventSent";444
3;52;13;"EventSent";429
3;52;14;"EventSent";425
3;52;15;"EventSent";433
3;52;16;"EventSent";428
3;52;17;"EventSent";434
3;52;18;"EventSent";431
3;52;19;"EventSent";424
3;52;20;"EventSent";426
3;52;21;"EventSent";427
3;52;22;"EventSent";425
3;52;23;"EventSent";439
3;52;24;"EventSent";440
3;52;25;"EventSent";444
3;52;26;"EventSent";443
3;52;27;"EventSent";443
3;52;28;"EventSent";441
3;52;29;"EventSent";421
3;52;30;"EventSent";429
3;52;31;"EventSent";424
3;52;32;"EventSent";435
3;52;33;"EventSent";431
3;52;34;"EventSent";424
3;52;35;"EventSent";429
3;52;36;"EventSent";434
3;52;37;"EventSent";433
3;52;38;"EventSent";433
3;52;39;"EventSent";420
3;52;40;"EventSent";426
3;52;41;"EventSent";421
3;52;42;"EventSent";426
3;52;43;"EventSent";426
3;52;44;"EventSent";419
3;52;45;"EventSent";429
3;52;46;"EventSent";425
3;52;47;"EventSent";429
3;52;48;"EventSent";423
3;52;49;"EventSent";416
3;52;50;"EventSent";429
3;52;51;"EventSent";424
3;52;52;"EventSent";428
3;52;53;"EventSent";427
3;52;54;"EventSent";429
3;52;55;"EventSent";442
3;52;56;"EventSent";443
3;52;57;"EventSent";443
3;52;58;"EventSent";443
3;52;59;"EventSent";439
3;53;0;"EventSent";433
3;53;1;"EventSent";435
3;53;2;"EventSent";439
3;53;3;"EventSent";437
3;53;4;"EventSent";430
3;53;5;"EventSent";431
3;53;6;"EventSent";434
3;53;7;"EventSent";435
3;53;8;"EventSent";442
3;53;9;"EventSent";431
3;53;10;"EventSent";421
3;53;11;"EventSent";415
3;53;12;"EventSent";433
3;53;13;"EventSent";438
3;53;14;"EventSent";424
3;53;15;"EventSent";442
3;53;16;"EventSent";431
3;53;17;"EventSent";417
3;53;18;"EventSent";432
3;53;19;"EventSent";415
3;53;20;"EventSent";426
3;53;21;"EventSent";416
3;53;22;"EventSent";426
3;53;23;"EventSent";420
3;53;24;"EventSent";413
3;53;25;"EventSent";421
3;53;26;"EventSent";425
3;53;27;"EventSent";442
3;53;28;"EventSent";443
3;53;29;"EventSent";439
3;53;30;"EventSent";440
3;53;31;"EventSent";434
3;53;32;"EventSent";434
3;53;33;"EventSent";445
3;53;34;"EventSent";440
3;53;35;"EventSent";430
3;53;36;"EventSent";428
3;53;37;"EventSent";433
3;53;38;"EventSent";431
3;53;39;"EventSent";427
3;53;40;"EventSent";426
3;53;41;"EventSent";430
3;53;42;"EventSent";433
3;53;43;"EventSent";432
3;53;44;"EventSent";423
3;53;45;"EventSent";430
3;53;46;"EventSent";425
3;53;47;"EventSent";425
3;53;48;"EventSent";428
3;53;49;"EventSent";423
3;53;50;"EventSent";438
3;53;51;"EventSent";437
3;53;52;"EventSent";442
3;53;53;"EventSent";435
3;53;54;"EventSent";428
3;53;55;"EventSent";431
3;53;56;"EventSent";432
3;53;57;"EventSent";421
3;53;58;"EventSent";423
3;53;59;"EventSent";424
3;54;0;"EventSent";422
3;54;1;"EventSent";423
3;54;2;"EventSent";420
3;54;3;"EventSent";431
3;54;4;"EventSent";437
3;54;5;"EventSent";438
3;54;6;"EventSent";437
3;54;7;"EventSent";432
3;54;8;"EventSent";430
3;54;9;"EventSent";415
3;54;10;"EventSent";432
3;54;11;"EventSent";432
3;54;12;"EventSent";428
3;54;13;"EventSent";428
3;54;14;"EventSent";429
3;54;15;"EventSent";429
3;54;16;"EventSent";434
3;54;17;"EventSent";436
3;54;18;"EventSent";443
3;54;19;"EventSent";425
3;54;20;"EventSent";427
3;54;21;"EventSent";425
3;54;22;"EventSent";426
3;54;23;"EventSent";429
3;54;24;"EventSent";424
3;54;25;"EventSent";426
3;54;26;"EventSent";426
3;54;27;"EventSent";425
3;54;28;"EventSent";426
3;54;29;"EventSent";427
3;54;30;"EventSent";430
3;54;31;"EventSent";426
3;54;32;"EventSent";426
3;54;33;"EventSent";430
3;54;34;"EventSent";425
3;54;35;"EventSent";427
3;54;36;"EventSent";431
3;54;37;"EventSent";433
3;54;38;"EventSent";428
3;54;39;"EventSent";426
3;54;40;"EventSent";428
3;54;41;"EventSent";433
3;54;42;"EventSent";429
3;54;43;"EventSent";425
3;54;44;"EventSent";424
3;54;45;"EventSent";433
3;54;46;"EventSent";428
3;54;47;"EventSent";437
3;54;48;"EventSent";433
3;54;49;"EventSent";422
3;54;50;"EventSent";433
3;54;51;"EventSent";431
3;54;52;"EventSent";429
3;54;53;"EventSent";435
3;54;54;"EventSent";424
3;54;55;"EventSent";427
3;54;56;"EventSent";425
3;54;57;"EventSent";435
3;54;58;"EventSent";430
3;54;59;"EventSent";424
3;55;0;"EventSent";427
3;55;1;"EventSent";434
3;55;2;"EventSent";433
3;55;3;"EventSent";431
3;55;4;"EventSent";416
3;55;5;"EventSent";433
3;55;6;"EventSent";431
3;55;7;"EventSent";424
3;55;8;"EventSent";428
3;55;9;"EventSent";427
3;55;10;"EventSent";427
3;55;11;"EventSent";428
3;55;12;"EventSent";433
3;55;13;"EventSent";434
3;55;14;"EventSent";424
3;55;15;"EventSent";425
3;55;16;"EventSent";420
3;55;17;"EventSent";441
3;55;18;"EventSent";441
3;55;19;"EventSent";426
3;55;20;"EventSent";443
3;55;21;"EventSent";442
3;55;22;"EventSent";444
3;55;23;"EventSent";436
3;55;24;"EventSent";433
3;55;25;"EventSent";427
3;55;26;"EventSent";430
3;55;27;"EventSent";425
3;55;28;"EventSent";434
3;55;29;"EventSent";439
3;55;30;"EventSent";443
3;55;31;"EventSent";428
3;55;32;"EventSent";435
3;55;33;"EventSent";443
3;55;34;"EventSent";425
3;55;35;"EventSent";428
3;55;36;"EventSent";427
3;55;37;"EventSent";428
3;55;38;"EventSent";434
3;55;39;"EventSent";433
3;55;40;"EventSent";431
3;55;41;"EventSent";433
3;55;42;"EventSent";432
3;55;43;"EventSent";431
3;55;44;"EventSent";430
3;55;45;"EventSent";428
3;55;46;"EventSent";422
3;55;47;"EventSent";440
3;55;48;"EventSent";442
3;55;49;"EventSent";431
3;55;50;"EventSent";441
3;55;51;"EventSent";441
3;55;52;"EventSent";434
3;55;53;"EventSent";432
3;55;54;"EventSent";431
3;55;55;"EventSent";432
3;55;56;"EventSent";432
3;55;57;"EventSent";432
3;55;58;"EventSent";432
3;55;59;"EventSent";428
3;56;0;"EventSent";426
3;56;1;"EventSent";427
3;56;2;"EventSent";423
3;56;3;"EventSent";428
3;56;4;"EventSent";423
3;56;5;"EventSent";426
3;56;6;"EventSent";428
3;56;7;"EventSent";428
3;56;8;"EventSent";440
3;56;9;"EventSent";435
3;56;10;"EventSent";440
3;56;11;"EventSent";442
3;56;12;"EventSent";423
3;56;13;"EventSent";424
3;56;14;"EventSent";424
3;56;15;"EventSent";432
3;56;16;"EventSent";428
3;56;17;"EventSent";439
3;56;18;"EventSent";442
3;56;19;"EventSent";424
3;56;20;"EventSent";431
3;56;21;"EventSent";428
3;56;22;"EventSent";430
3;56;23;"EventSent";428
3;56;24;"EventSent";424
3;56;25;"EventSent";426
3;56;26;"EventSent";429
3;56;27;"EventSent";432
